
--- Deploying digital-fabrica ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-latin-ext.4ZJIpNVo.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-latin-ext.4ZJIpNVo.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-latin.Di8DUHzh.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-latin.Di8DUHzh.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-vietnamese.BjW4sHH5.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-vietnamese.BjW4sHH5.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\style.CDrLWmeR.css -> /home/renewabl/ip.digital-fabrica.com/assets/style.CDrLWmeR.css
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\hashmap.json -> /home/renewabl/ip.digital-fabrica.com/hashmap.json
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\index.html -> /home/renewabl/ip.digital-fabrica.com/index.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\vp-icons.css -> /home/renewabl/ip.digital-fabrica.com/vp-icons.css

--- Deploying qic ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\qic.digital-fabrica.com\.vitepress\dist\.htaccess -> /home/renewabl/qic.digital-fabrica.com/.htaccess
